,Score,Cluster,ID
0,18.3,2.0,4429
1,-1.6,4.0,2326
2,112.2,0.0,7763
3,3.8,1.0,6534
4,34.5,2.0,6459
5,4.4,1.0,5219
6,2.4,0.0,5414
7,-1.9,0.0,2953
8,30.9,0.0,4960
9,7.3,3.0,4242
10,30.6,0.0,7026
11,-4.5,5.0,1179
12,25.1,0.0,3570
13,21.8,0.0,4957
14,7.4,3.0,3076
15,54.2,0.0,8430
16,20.9,0.0,6350
17,43.8,0.0,5777
18,-0.3,3.0,2502
19,0.4,0.0,2046
20,83.9,0.0,8001
21,6.1,1.0,6934
22,0.3,5.0,1794
23,31.5,0.0,7030
24,5.0,3.0,6402
25,-3.7,7.0,422
26,-4.0,5.0,997
27,-3.0,3.0,2150
28,10.5,0.0,4083
29,-5.1,3.0,1215
30,114.4,0.0,7613
31,6.0,4.0,6884
32,-4.1,3.0,695
33,111.0,0.0,7732
34,9.0,0.0,4460
35,26.8,0.0,3908
36,27.5,2.0,6570
37,27.8,2.0,6143
38,2.0,1.0,4946
39,122.2,0.0,7714
40,8.0,0.0,4585
41,-4.8,2.0,624
42,11.4,3.0,4246
43,1.7,3.0,2919
44,9.5,0.0,5271
45,-3.8,7.0,276
46,-5.3,3.0,728
47,11.0,0.0,3661
48,4.6,2.0,3145
49,6.8,2.0,3155
50,-0.5,0.0,3029
51,11.1,0.0,4408
52,3.2,0.0,3301
53,7.2,0.0,4449
54,-4.6,3.0,124
55,-1.5,0.0,3821
56,22.9,3.0,8141
57,131.9,0.0,8703
58,0.5,4.0,4331
59,52.2,2.0,6870
60,-0.2,3.0,1277
61,-4.9,3.0,608
62,20.3,0.0,6721
63,219.8,0.0,8728
64,0.2,5.0,2412
65,0.7,2.0,2143
66,17.0,0.0,4952
67,107.8,0.0,8529
68,3.3,3.0,4617
69,44.3,0.0,7961
70,28.5,2.0,7099
71,-3.4,4.0,500
72,10.3,0.0,3632
73,-2.4,4.0,3186
74,5.3,0.0,4636
75,-3.9,4.0,985
76,43.3,0.0,8069
77,22.7,0.0,6586
78,8.4,3.0,2454
79,-4.7,3.0,991
80,2.2,3.0,5017
81,5.6,4.0,3523
82,0.1,3.0,3822
83,-1.4,3.0,2994
84,118.5,0.0,7620
85,6.6,2.0,3845
86,-5.2,3.0,1686
87,-3.3,7.0,1386
88,3.1,4.0,5871
89,2.6,3.0,6111
90,-1.8,5.0,1795
91,-0.9,7.0,2643
92,-3.1,3.0,2763
93,-2.5,3.0,2112
94,-2.6,3.0,30
95,97.5,0.0,8506
96,27.7,0.0,3919
97,4.2,3.0,3272
98,107.9,0.0,7484
99,95.1,0.0,8005
100,10.0,1.0,4938
101,12.8,0.0,4396
102,29.4,0.0,3580
103,6.3,1.0,5455
104,125.7,0.0,7986
105,8.5,1.0,4897
106,96.8,0.0,7744
107,-4.2,6.0,815
108,43.1,0.0,7965
109,-5.0,3.0,617
110,114.1,0.0,7733
111,5.8,0.0,4045
112,3.6,4.0,6799
113,17.6,1.0,5495
114,-0.7,4.0,5503
115,-0.0,3.0,2966
116,-0.8,3.0,2980
117,94.5,0.0,7454
118,2.3,2.0,3015
119,138.3,0.0,8041
120,5.7,0.0,3457
121,18.2,1.0,5787
122,-2.9,7.0,705
123,11.8,3.0,4115
124,2.8,3.0,2727
125,25.3,3.0,5459
126,-1.2,3.0,3474
127,59.9,0.0,8177
128,-2.7,7.0,1910
129,13.0,0.0,6102
130,107.4,0.0,7486
131,33.2,0.0,4949
132,130.5,0.0,7983
133,8.8,3.0,3277
134,52.5,0.0,7921
135,41.7,2.0,6706
136,13.6,2.0,6696
137,107.7,2.0,8658
138,-4.4,4.0,1490
139,5.2,0.0,3041
140,1.3,2.0,2802
141,37.3,2.0,5620
142,-2.0,2.0,1412
143,1.1,4.0,6765
144,51.6,2.0,5677
145,108.8,0.0,7615
146,124.2,0.0,7731
147,46.2,0.0,5657
148,12.4,3.0,4867
149,51.0,0.0,8095
150,10.4,0.0,5016
151,11.2,3.0,4416
152,-1.0,0.0,2298
153,4.7,1.0,6797
154,8.7,4.0,6862
155,-1.1,4.0,1940
156,5.1,2.0,4640
157,-1.7,5.0,1791
158,-3.5,4.0,1787
159,7.8,1.0,5098
160,-1.3,1.0,1961
161,16.4,2.0,7204
162,137.3,0.0,8087
163,5.4,0.0,5222
164,-0.4,3.0,3044
165,59.1,0.0,7891
166,12.2,3.0,4254
167,15.5,0.0,7954
168,-2.8,7.0,60
169,113.9,0.0,7725
170,-4.3,5.0,999
171,18.7,0.0,3900
172,126.5,0.0,7717
173,-3.6,4.0,1781
174,0.8,2.0,3601
175,17.5,0.0,5573
176,3.5,0.0,3096
177,121.0,0.0,7735
178,4.0,1.0,2533
179,142.3,0.0,8036
180,27.4,0.0,4798
181,123.4,0.0,8712
182,6.2,2.0,5914
183,12.7,0.0,5570
184,27.6,3.0,7896
185,-2.2,3.0,2341
186,62.2,0.0,8013
187,134.2,2.0,7780
188,19.0,0.0,4801
189,37.2,0.0,7810
190,86.4,0.0,7746
191,-0.1,3.0,3972
192,13.8,3.0,3210
193,12.3,3.0,5185
194,19.8,0.0,6132
195,28.4,1.0,8296
196,7.5,0.0,3989
197,108.6,0.0,7705
198,4.3,0.0,3926
199,22.0,2.0,4719
200,5.5,0.0,4596
201,112.4,0.0,8040
202,16.8,3.0,6365
203,55.6,0.0,7314
204,23.6,0.0,7496
205,17.4,0.0,4203
206,52.4,0.0,7457
207,5.9,0.0,4654
208,9.2,1.0,5483
209,44.2,0.0,7589
210,4.9,3.0,3981
211,10.8,0.0,5212
212,66.8,2.0,7009
213,8.3,2.0,5913
214,7.0,0.0,4454
215,15.4,0.0,5216
216,19.5,2.0,5804
217,7.7,2.0,2902
218,9.1,0.0,4400
219,14.3,0.0,4404
220,22.3,0.0,7135
221,-5.5,3.0,707
222,12.1,0.0,7915
223,37.4,2.0,7098
224,61.6,1.0,8194
225,1.6,3.0,4281
226,8.6,1.0,6555
227,-5.7,1.0,745
228,12.0,1.0,5099
229,16.3,1.0,6076
230,11.3,1.0,7069
231,22.8,2.0,3881
232,22.5,3.0,4580
233,14.6,2.0,4356
234,68.8,1.0,8347
235,14.9,1.0,5783
236,19.1,3.0,6778
237,21.4,1.0,7055
238,-5.4,1.0,1178
239,1.0,3.0,4848
240,37.9,1.0,6048
241,9.9,1.0,6833
242,26.2,3.0,6411
243,2.7,3.0,4858
244,8.1,1.0,6887
245,12.5,1.0,5797
246,24.7,1.0,7569
247,0.9,2.0,3134
248,24.5,1.0,6309
249,41.3,1.0,8582
250,-3.2,5.0,2556
251,7.9,2.0,5190
252,17.9,4.0,7821
253,23.2,2.0,5600
254,45.4,1.0,8249
255,27.0,1.0,8265
256,35.4,2.0,6499
257,31.0,1.0,7567
258,42.3,2.0,6636
259,15.3,1.0,6107
260,44.0,1.0,6084
261,24.9,3.0,4577
262,15.0,2.0,4371
263,38.4,1.0,8355
264,28.8,1.0,7851
265,111.7,1.0,7700
266,50.6,1.0,8344
267,33.1,1.0,8378
268,135.2,1.0,7697
269,40.4,2.0,7197
270,120.7,1.0,8777
271,1.9,3.0,5059
272,18.4,1.0,7607
273,13.2,1.0,5793
274,48.7,1.0,8583
275,27.3,1.0,6308
276,77.9,1.0,8199
277,16.1,1.0,7639
278,34.6,1.0,6312
279,3.9,1.0,5834
280,16.5,2.0,5136
281,66.5,2.0,7842
282,12.6,2.0,5121
283,15.8,2.0,4430
284,45.7,2.0,6909
285,29.6,2.0,6016
286,38.5,2.0,7183
287,9.8,2.0,5375
288,35.8,2.0,6967
289,91.0,2.0,8394
290,19.2,2.0,5235
291,62.1,2.0,8117
292,3.7,2.0,2571
293,24.8,2.0,3525
294,70.6,2.0,5929
295,55.4,2.0,6195
296,39.9,2.0,7097
297,18.9,2.0,4989
298,46.8,2.0,8167
299,23.4,3.0,6542
300,66.1,2.0,8104
301,58.5,2.0,6703
302,20.8,2.0,5148
303,17.7,2.0,4343
304,59.2,2.0,7167
305,60.6,2.0,5685
306,84.5,2.0,7688
307,58.2,2.0,5702
308,33.8,2.0,6738
309,70.0,2.0,8485
310,25.4,2.0,7153
311,32.2,2.0,3958
312,30.3,2.0,6962
313,46.3,2.0,5676
314,101.9,2.0,8597
315,93.5,2.0,8329
316,46.5,2.0,7975
317,26.1,2.0,5939
318,34.1,2.0,6257
319,13.4,2.0,6258
320,27.2,2.0,7104
321,85.8,2.0,8218
322,35.3,2.0,6921
323,19.3,2.0,6159
324,76.4,2.0,7679
325,64.7,2.0,7834
326,43.2,2.0,6396
327,40.2,2.0,6184
328,76.1,2.0,5622
329,2.5,2.0,3375
330,20.4,2.0,5251
331,15.1,2.0,4372
332,35.7,2.0,7170
333,6.4,2.0,2457
334,32.6,2.0,7296
335,114.6,2.0,8601
336,24.4,2.0,4872
337,18.5,2.0,4393
338,32.9,2.0,7935
339,36.7,2.0,6298
340,80.0,2.0,5933
341,40.5,3.0,5450
342,28.3,2.0,4344
343,24.2,2.0,5592
344,38.7,2.0,7522
345,41.6,2.0,6248
346,62.5,2.0,8112
347,45.1,2.0,7120
348,62.6,2.0,7421
349,71.3,2.0,8459
350,39.8,2.0,6915
351,88.3,2.0,6448
352,25.6,2.0,5590
353,68.1,2.0,6437
354,13.5,2.0,4114
355,49.5,2.0,7326
356,54.8,2.0,6701
357,46.9,2.0,6960
358,56.8,2.0,5924
359,9.7,2.0,3839
360,79.8,2.0,8403
361,2.9,3.0,4846
362,67.5,2.0,5697
363,83.1,2.0,6442
364,71.8,2.0,7830
365,78.5,2.0,7683
366,32.8,2.0,7374
367,32.1,2.0,5951
368,37.0,2.0,7291
369,74.2,2.0,6632
370,102.7,2.0,6709
371,48.8,2.0,6635
372,123.2,2.0,7974
373,95.0,2.0,8478
374,28.0,3.0,6800
375,72.9,2.0,7919
376,45.6,2.0,6291
377,33.9,2.0,6489
378,43.6,2.0,4832
379,71.1,2.0,6627
380,57.1,2.0,5972
381,39.0,2.0,7670
382,51.9,2.0,5683
383,98.2,2.0,8062
384,67.0,2.0,7413
385,21.5,2.0,5126
386,80.1,2.0,7420
387,25.2,2.0,4727
388,88.1,2.0,6907
389,38.0,2.0,6628
390,36.1,2.0,7307
391,37.7,2.0,6525
392,80.4,2.0,7680
393,55.5,2.0,5624
394,58.1,2.0,5699
395,29.9,2.0,6002
396,13.3,3.0,4774
397,34.7,2.0,7091
398,48.4,2.0,7229
399,40.7,2.0,5323
400,30.1,2.0,6734
401,1.2,4.0,5253
402,45.3,2.0,7117
403,20.7,2.0,4724
404,156.3,2.0,8066
405,69.8,2.0,6172
406,38.9,2.0,7663
407,67.9,2.0,7843
408,23.3,2.0,3662
409,67.2,2.0,5921
410,31.8,2.0,6147
411,278.2,2.0,8901
412,55.2,2.0,8116
413,40.3,2.0,7116
414,69.4,2.0,7415
415,23.1,2.0,5131
416,53.9,2.0,6787
417,61.5,2.0,8461
418,118.4,2.0,8594
419,82.6,2.0,6716
420,167.3,2.0,8061
421,22.4,2.0,5127
422,49.8,2.0,5693
423,77.6,2.0,8054
424,89.6,2.0,6447
425,50.0,2.0,6293
426,21.7,2.0,5802
427,59.8,2.0,5686
428,30.2,2.0,7285
429,80.3,2.0,7678
430,93.6,2.0,7283
431,44.9,3.0,8969
432,13.7,3.0,6207
433,-2.3,3.0,2232
434,1.5,4.0,6416
435,15.2,3.0,7220
436,-0.6,7.0,2776
437,29.8,3.0,8922
438,33.5,3.0,6793
439,7.1,3.0,4111
440,102.0,3.0,8655
441,4.1,3.0,4253
442,-5.8,3.0,883
443,66.2,3.0,7385
444,42.9,3.0,4825
445,161.5,3.0,8144
446,19.7,3.0,5407
447,22.6,3.0,8434
448,10.7,3.0,6091
449,3.0,4.0,5244
450,-2.1,3.0,2522
451,10.6,3.0,7309
452,24.1,3.0,5842
453,33.6,3.0,7377
454,3.4,3.0,2991
455,92.2,3.0,6104
456,8.2,4.0,4598
457,9.3,4.0,7338
458,0.6,4.0,3524
459,90.1,5.0,7823
